iteration,cost,wirecount,intersectioncount
0,3819139,15139,12680
1,3803187,15087,12627
2,3798673,15073,12612
3,3795059,15059,12600
4,3744793,14893,12433
5,3740277,14877,12418
6,3734257,14857,12398
7,3730645,14845,12386
8,3728237,14837,12378
9,3726431,14831,12372
10,3725829,14829,12370
11,3629809,14509,12051
12,3626197,14497,12039
13,3605127,14427,11969
14,3603321,14421,11963
15,3600613,14413,11954
16,3590077,14377,11919
17,3589475,14375,11917
18,3582251,14351,11893
19,3579241,14341,11883
20,3572619,14319,11861
21,3567803,14303,11845
22,3565997,14297,11839
23,3562385,14285,11827
24,3561783,14283,11825
25,3561181,14281,11823
26,3547335,14235,11777
27,3536499,14199,11741
28,3523857,14157,11699
29,3523255,14155,11697
30,3522653,14153,11695
31,3506399,14099,11641
32,3505797,14097,11639
33,3504593,14093,11635
34,3487737,14037,11579
35,3487437,14037,11578
36,3481115,14015,11557
37,3480513,14013,11555
38,3479911,14011,11553
39,3479309,14009,11551
40,3478707,14007,11549
41,3476299,13999,11541
42,3475697,13997,11539
43,3473289,13989,11531
44,3469677,13977,11519
45,3467871,13971,11513
46,3427237,13837,11378
47,3391717,13717,11260
48,3361617,13617,11160
49,3359811,13611,11154
50,3356199,13599,11142
51,3342955,13555,11098
52,3341751,13551,11094
53,3341149,13549,11092
54,3339945,13545,11088
55,3338139,13539,11082
56,3310747,13447,10991
57,3284259,13359,10903
58,3281851,13351,10895
59,3279443,13343,10887
60,3278239,13339,10883
61,3241813,13213,10762
62,3208101,13101,10650
63,3200877,13077,10626
64,3199673,13073,10622
65,3199071,13071,10620
66,3196061,13061,10610
67,3195459,13059,10608
68,3194255,13055,10604
69,3174089,12989,10537
70,3146695,12895,10446
71,3127431,12831,10382
72,3116595,12795,10346
73,3114789,12789,10340
74,3113585,12785,10336
75,3109371,12771,10322
76,3086191,12691,10245
77,3085589,12689,10243
78,3084987,12687,10241
79,3084385,12685,10239
80,3054287,12587,10139
81,3048567,12567,10120
82,3040439,12539,10093
83,3039235,12535,10089
84,3001007,12407,9962
85,2963985,12285,9839
86,2951345,12245,9797
87,2939001,12201,9756
88,2935991,12191,9746
89,2933583,12183,9738
90,2931777,12177,9732
91,2931175,12175,9730
92,2929971,12171,9726
93,2886927,12027,9583
94,2885723,12023,9579
95,2693981,11381,8942
96,2671705,11305,8868
97,2671103,11303,8866
98,2668093,11293,8856
99,2618727,11127,8692
100,2576585,10985,8552
101,2573877,10977,8543
102,2571769,10969,8536
103,2503141,10741,8308
104,2481769,10669,8237
105,2478457,10657,8226
106,2477855,10655,8224
107,2476049,10649,8218
108,2475447,10647,8216
109,2459483,10583,8163
110,2452861,10561,8141
111,2451055,10555,8135
112,2447443,10543,8123
113,2446841,10541,8121
114,2428789,10489,8061
115,2419449,10449,8030
116,2413429,10429,8010
117,2404399,10399,7980
118,2397777,10377,7958
119,2394767,10367,7948
120,2393563,10363,7944
121,2393561,10361,7944
122,2358043,10243,7826
123,2355635,10235,7818
124,2346605,10205,7788
125,2344799,10199,7782
126,2338781,10181,7762
127,2309581,10081,7665
128,2306571,10071,7655
129,2303261,10061,7644
130,2302359,10059,7641
131,2301153,10053,7637
132,2299949,10049,7633
133,2299347,10047,7631
134,2298745,10045,7629
135,2298143,10043,7627
136,2297541,10041,7625
137,2293327,10027,7611
138,2291521,10021,7605
139,2290919,10019,7603
140,2231623,9823,7406
141,2226505,9805,7389
142,2203631,9731,7313
143,2195801,9701,7287
144,2185567,9667,7253
145,2184965,9665,7251
146,2184363,9663,7249
147,2161493,9593,7173
148,2150951,9551,7138
149,2128677,9477,7064
150,2125667,9467,7054
151,2080209,9309,6903
152,2070877,9277,6872
153,2063051,9251,6846
154,2056429,9229,6824
155,2053419,9219,6814
156,2052215,9215,6810
157,2051613,9213,6808
158,2022717,9117,6712
159,2005559,9059,6655
160,2002549,9049,6645
161,1991717,9017,6609
162,1983583,8983,6582
163,1980875,8975,6573
164,1973951,8951,6550
165,1973047,8947,6547
166,1968231,8931,6531
167,1965221,8921,6521
168,1939033,8833,6434
169,1937227,8827,6428
170,1936023,8823,6424
171,1935421,8821,6422
172,1934819,8819,6420
173,1840287,8487,6106
174,1820721,8421,6041
175,1813195,8395,6016
176,1805669,8369,5991
177,1803863,8363,5985
178,1802659,8359,5981
179,1762021,8221,5846
180,1754195,8195,5820
181,1751787,8187,5812
182,1751185,8185,5810
183,1672317,7917,5548
184,1639505,7805,5439
185,1631679,7779,5413
186,1630475,7775,5409
187,1516061,7361,5029
188,1464883,7183,4859
189,1461873,7173,4849
190,1461271,7171,4847
191,1454959,7159,4826
192,1420931,7031,4713
193,1417319,7019,4701
194,1416717,7017,4699
195,1414611,7011,4692
196,1414309,7009,4691
197,1279451,6551,4243
198,1255657,6457,4164
199,1246323,6423,4133
200,1244517,6417,4127
201,1236691,6391,4101
202,1235487,6387,4097
203,1234283,6383,4093
204,1205381,6281,3997
205,1197553,6253,3971
206,1194845,6245,3962
207,1133723,6023,3759
208,1132821,6021,3756
209,1125897,5997,3733
210,1125895,5995,3733
211,1119875,5975,3713
212,1119273,5973,3711
213,1112651,5951,3689
214,1110547,5947,3682
215,1104821,5921,3663
216,1091577,5877,3619
217,1065067,5767,3531
218,1040071,5671,3448
219,1036761,5661,3437
220,1034953,5653,3431
221,1024383,5583,3396
222,996681,5481,3304
223,993671,5471,3294
224,992467,5467,3290
225,989759,5459,3281
226,989457,5457,3280
227,987651,5451,3274
228,985243,5443,3266
229,968353,5353,3210
230,953907,5307,3162
231,948773,5273,3145
232,948175,5275,3143
233,944559,5259,3131
234,943957,5257,3129
235,940643,5243,3118
236,940041,5241,3116
237,927693,5193,3075
238,906617,5117,3005
239,898489,5089,2978
240,894877,5077,2966
241,894275,5075,2964
242,852427,4927,2825
243,785593,4693,2603
244,767193,4593,2542
245,763279,4579,2529
246,759667,4567,2517
247,745489,4489,2470
248,741273,4473,2456
249,739175,4475,2449
250,739169,4469,2449
251,734647,4447,2434
252,732239,4439,2426
253,731937,4437,2425
254,731335,4435,2423
255,726889,4489,2408
256,708439,4339,2347
257,703929,4329,2332
258,696997,4297,2309
259,693381,4281,2297
260,692481,4281,2294
261,688865,4265,2282
262,687981,4281,2279
263,684349,4249,2267
264,676523,4223,2241
265,672611,4211,2228
266,666891,4191,2209
267,666289,4189,2207
268,607849,3949,2013
269,607547,3947,2012
270,603935,3935,2000
271,603333,3933,1998
272,602731,3931,1996
273,589181,3881,1951
274,586481,3881,1942
275,585575,3875,1939
276,581945,3845,1927
277,529239,3639,1752
278,523819,3619,1734
279,523217,3617,1732
280,507245,3545,1679
281,505133,3533,1672
282,503641,3541,1667
283,503029,3529,1665
284,481317,3417,1593
285,469567,3367,1554
286,466261,3361,1543
287,465953,3353,1542
288,465653,3353,1541
289,464149,3349,1536
290,463843,3343,1535
291,463549,3349,1534
292,462937,3337,1532
293,462359,3359,1530
294,460823,3323,1525
295,459935,3335,1522
296,457811,3311,1515
297,446067,3267,1476
298,443655,3255,1468
299,429489,3189,1421
300,428885,3185,1419
301,428883,3183,1419
302,427677,3177,1415
303,427077,3177,1413
304,424971,3171,1406
305,424669,3169,1405
306,419551,3151,1388
307,407367,2967,1348
308,404349,2949,1338
309,404071,2971,1337
310,400763,2963,1326
311,399539,2939,1322
312,398321,2921,1318
313,397481,2981,1315
314,396497,2897,1312
315,394719,2919,1306
316,393239,2939,1301
317,392037,2937,1297
318,390515,2915,1292
319,381113,2813,1261
320,372669,2769,1233
321,371163,2763,1228
322,369655,2755,1223
323,366043,2743,1211
324,306005,2405,1012
325,304201,2401,1006
326,296029,2329,979
327,289119,2319,956
328,286749,2349,948
329,284583,2283,941
330,280971,2271,929
331,278561,2261,921
332,273735,2235,905
333,273133,2233,903
334,272531,2231,901
335,233253,1953,771
336,230101,1801,761
337,229905,1905,760
338,223163,1763,738
339,218333,1733,722
340,217741,1741,720
341,217439,1739,719
342,217127,1727,718
343,216227,1727,715
344,198149,1649,655
345,172969,1369,572
346,168997,1297,559
347,163823,1223,542
348,162049,1249,536
349,160873,1273,532
350,160549,1249,531
351,160525,1225,531
352,159029,1229,526
353,158145,1245,523
354,156983,1283,519
355,154897,1297,512
356,153367,1267,507
357,151629,1329,501
358,151339,1339,500
359,151033,1333,499
360,150735,1335,498
361,150147,1347,496
362,150135,1335,496
363,148707,1407,491
364,148081,1381,489
365,147827,1427,488
366,146953,1453,485
367,146935,1435,485
368,146339,1439,483
369,146335,1435,483
370,146075,1475,482
371,144855,1455,478
372,144555,1455,477
373,144265,1465,476
374,142771,1471,471
375,139517,1517,460
376,138317,1517,456
377,138037,1537,455
378,137737,1537,454
379,137449,1549,453
380,137149,1549,452
381,136549,1549,450
382,135957,1557,448
383,135395,1595,446
384,135099,1599,445
385,135093,1593,445
386,133607,1607,440
387,133325,1625,439
388,129743,1643,427
389,129117,1617,425
390,128217,1617,422
391,127035,1635,418
392,126739,1639,417
393,126443,1643,416
394,126147,1647,415
395,125571,1671,413
396,125555,1655,413
397,124349,1649,409
398,123749,1649,407
399,123447,1647,406
400,123147,1647,405
401,122847,1647,404
402,122243,1643,402
403,121363,1663,399
404,120465,1665,396
405,119865,1665,394
406,119559,1659,393
407,119265,1665,392
408,118665,1665,390
409,117167,1667,385
410,117163,1663,385
411,116863,1663,384
412,116563,1663,383
413,116263,1663,382
414,116259,1659,382
415,115371,1671,379
416,114177,1677,375
417,113831,1631,374
418,113529,1629,373
419,112927,1627,371
420,112633,1633,370
421,112627,1627,370
422,112025,1625,368
423,111681,1581,367
424,111359,1559,366
425,111341,1541,366
426,109531,1531,360
427,109527,1527,360
428,109225,1525,359
429,109223,1523,359
430,108625,1525,357
431,108615,1515,357
432,108017,1517,355
433,107717,1517,354
434,107115,1515,352
435,106201,1501,349
436,104099,1499,342
437,103817,1517,341
438,103799,1499,341
439,103501,1501,340
440,103487,1487,340
441,103471,1471,340
442,103469,1469,340
443,103463,1463,340
444,102561,1461,337
445,102557,1457,337
446,102253,1453,336
447,102249,1449,336
448,101951,1451,335
449,101947,1447,335
450,101045,1445,332
451,100745,1445,331
452,100447,1447,330
453,100147,1447,329
454,99849,1449,328
455,99843,1443,328
456,98303,1403,323
457,98301,1401,323
458,97413,1413,320
459,97405,1405,320
460,96251,1451,316
461,95953,1453,315
462,95651,1451,314
463,94759,1459,311
464,94459,1459,310
465,94165,1465,309
466,93859,1459,308
467,93573,1473,307
468,93287,1487,306
469,92987,1487,305
470,91787,1487,301
471,91187,1487,299
472,90893,1493,298
473,90889,1489,298
474,90595,1495,297
475,90297,1497,296
476,89995,1495,295
477,89981,1481,295
478,88479,1479,290
479,87879,1479,288
480,87579,1479,287
481,87577,1477,287
482,87575,1475,287
483,87571,1471,287
484,86967,1467,285
485,86965,1465,285
486,86695,1495,284
487,86693,1493,284
488,86391,1491,283
489,86091,1491,282
490,85797,1497,281
491,85493,1493,280
492,85491,1491,280
493,85489,1489,280
494,85189,1489,279
495,84889,1489,278
496,84885,1485,278
497,84587,1487,277
498,84289,1489,276
499,83987,1487,275
500,83985,1485,275
501,83353,1453,273
502,83053,1453,272
503,82759,1459,271
504,82457,1457,270
505,81583,1483,267
506,80683,1483,264
507,80677,1477,264
508,80075,1475,262
